This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.10)  26 JUN 2026 04:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Huy Huynh/Documents/nam2ky2/ai/TrafficSign-Recognition-Project/report/main.tex"
(c:/Users/Huy Huynh/Documents/nam2ky2/ai/TrafficSign-Recognition-Project/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2101.
\U@D=\dimen149
\l@unhyphenated=\language79
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4196.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4320.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) on input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) on input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5) on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) on input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on input line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on input line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5) on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5) on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5) on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on input line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) on input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on input line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on input line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) on input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) on input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) on input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input line 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on input line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on input line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on input line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input line 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input line 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on input line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on input line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on input line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input line 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input line 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on input line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on input line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on input line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input line 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input line 432.
)
Package babel Info: Making " an active character on input line 147.
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count285
\Gm@cntv=\count286
\c@Gm@tempcnt=\count287
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks20
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen158
\Gin@req@width=\dimen159
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen160
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen161
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count288
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count289
\leftroot@=\count290
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count291
\DOTSCASE@=\count292
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen162
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count293
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count294
\dotsspace@=\muskip17
\c@parentequation=\count295
\dspbrk@lvl=\count296
\tag@help=\toks22
\row@=\count297
\column@=\count298
\maxfields@=\count299
\andhelp@=\toks23
\eqnshift@=\dimen163
\alignsep@=\dimen164
\tagshift@=\dimen165
\tagwidth@=\dimen166
\totwidth@=\dimen167
\lineht@=\dimen168
\@envbody=\toks24
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen169
\lightrulewidth=\dimen170
\cmidrulewidth=\dimen171
\belowrulesep=\dimen172
\belowbottomsep=\dimen173
\aboverulesep=\dimen174
\abovetopsep=\dimen175
\cmidrulesep=\dimen176
\cmidrulekern=\dimen177
\defaultaddspace=\dimen178
\@cmidla=\count300
\@cmidlb=\count301
\@aboverulesep=\dimen179
\@belowrulesep=\dimen180
\@thisruleclass=\count302
\@lastruleclass=\count303
\@thisrulewidth=\dimen181
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen182
\ar@mcellbox=\box55
\extrarowheight=\dimen183
\NC@list=\toks26
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box56
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip56
\multirow@cntb=\count304
\multirow@dima=\skip57
\bigstrutjot=\dimen184
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen185
\TX@old@table=\dimen186
\TX@old@col=\dimen187
\TX@target=\dimen188
\TX@delta=\dimen189
\TX@cols=\count305
\TX@ftn=\toks27
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip58
